,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Plain_w200,Exp_wAll
277,1.362167601314372,1.3608205540028429,1.361707086697861,1.3631903412539832,1.3645983314464747,1.3649460490208825,1.0121120776640062,1.1518158437006238
278,1.3347410728466238,1.3144356781595843,1.3161680582641175,1.316558671813921,1.3191652959037592,1.3194918783514724,0.753717389083239,0.6142299545298304
279,1.3081486033622303,1.3055617229099978,1.3022101825662744,1.3014689317541868,1.29840363101822,1.298263586443,0.980396102468156,1.1311316840863337
280,1.2574526179502505,1.2586550923291155,1.2581493922128506,1.2590413173555761,1.2614572388266911,1.2628644772279778,0.5757148671056268,0.5322287917492656
281,1.1809401779201174,1.183952486373627,1.1839653591369945,1.1850390789096799,1.1881928816822558,1.1873836723748143,0.8620779547556182,0.9362068389023004
282,1.1045677676204462,1.1069796867089257,1.1076595566524605,1.1080797792111632,1.1080209186605434,1.1087255631434747,1.0142963718324836,1.0809681362090735
283,1.3551525963687374,1.3517588213725211,1.3497592587847649,1.3480461160847046,1.3481513002610384,1.3488104301879225,0.892877383662881,0.9901335473094108
284,1.000675018034024,0.996665202974937,0.9973742994296403,0.9976009371598324,1.0006870870763684,1.0023609958613429,1.057414645983797,1.2245083429679615
285,1.3379068240880791,1.3369624285505985,1.3377493393157867,1.3388958126694206,1.3414201504325192,1.343515045837888,0.5919063381553658,0.4393513157219293
286,1.2713785264645365,1.2678157785157662,1.2685632311967985,1.2687725951913806,1.2685509730009061,1.2686683541292318,0.815315718620915,0.7224678409925115
287,1.1612682296941925,1.1589476598424044,1.1600798453362149,1.160303978086942,1.1597016939890683,1.1603979617234386,0.6213626387885607,0.6159182631297516
288,1.2279707960563384,1.226443006023515,1.2278710295152582,1.226500065920604,1.229192904154352,1.2311806951419209,0.7582821804100577,0.8104399896944271
289,1.0962163901065936,1.093107012895398,1.0958136276989807,1.0980663992887236,1.1001896288385853,1.101762024860312,1.0577835298317533,1.1028718257984254
290,1.0702349776281483,1.0695254085348909,1.0718744275814094,1.0730723683015109,1.0732505927394786,1.0742009462421254,0.9701607967602156,1.045294614308895
291,1.0033774308810248,0.9999995314738357,0.9998226375371516,1.0001503501811635,0.999955508246959,1.0017741930393513,1.072870198930996,1.2894988091615582
292,1.1773854403892339,1.1634487382803664,1.1639343540360123,1.162991209614122,1.162836940412981,1.1634497121494891,1.0947304236214126,1.2318355696920256
293,1.1996122965001674,1.2060229591850213,1.2096035723613334,1.2125462020291113,1.2196199830873884,1.221724836308722,0.6447602952444855,0.4812292465862338
294,1.1007156410248145,1.090718943099739,1.0888975161559715,1.0904151621434395,1.0950094459375788,1.096399993269254,0.8227874764329371,0.9530748073970132
295,1.2960158317570352,1.2978819083780913,1.3003373698733673,1.305178069605133,1.3086399310516876,1.3093214791350718,0.7585748535768451,0.8079550383339281
296,1.2834375899548651,1.2862367574523008,1.288137740990627,1.2911443449166211,1.2932750292842474,1.2935159596236465,0.4882130870398722,0.4033274462742063
297,1.5174612887225698,1.51990578718841,1.5175209284753317,1.5203009661788216,1.5196103976191488,1.5208416442986157,0.9035366200847182,1.0585552147518142
298,1.0775263916050317,1.075416211481373,1.0751235422546794,1.0740253309320245,1.0733124886745145,1.0731898312966395,1.0502054838813537,1.2339139702485271
299,1.162757678115577,1.1580221857325852,1.1592172082720047,1.1592763536985997,1.1600810563561381,1.1589463467225827,1.071701989538615,1.1738512691365306
300,1.1516733186651187,1.1521028878671025,1.1536199936974516,1.1539879566301126,1.1529148282447004,1.153132246440921,0.9930998565109516,1.074928681274037
301,1.281446643389733,1.2735387839892125,1.2743083434971851,1.274436956893286,1.2749574636749301,1.2744133340228885,0.9982318358880272,1.0462726297605442
302,1.3087457067947577,1.2908330291680226,1.2941299758586737,1.2944626879949008,1.295684552604005,1.2963626014348202,0.8151019081639298,0.7856380117165633
303,1.2577395950305075,1.2466286237700102,1.2494236315613896,1.2472611043302242,1.2479357049521345,1.2474262833341525,1.095167682701999,1.2373778710143082
304,1.1548908024732039,1.1461901331954725,1.146384787077372,1.1448805907991086,1.144103664105019,1.1444303668032052,0.9757494644399552,1.0359444045088433
305,1.1664406369401474,1.1599599135941254,1.1572520284978618,1.158818639959037,1.161293730635865,1.1622274819673526,1.0275649752083016,1.1654210244790282
306,0.960680593444553,0.9607510415415489,0.9625311240288936,0.9613875284334372,0.9610242974626322,0.9614322506230839,1.110486242153646,1.1658706176741436
307,1.329342851246137,1.3246765908526381,1.32585309154706,1.3235325055230367,1.3228287016703009,1.3229215592116563,0.7973896830748421,0.7389285331466457
308,1.2429478627028885,1.239376163616272,1.2380616970886873,1.2388564037139642,1.2384450704997187,1.2384738260689871,0.8437548148562225,0.9077348369146888
309,1.052996771538711,1.0528723807533888,1.0534917668687998,1.0557264802699755,1.057621830575361,1.0584782017835144,0.8593171755942651,0.9954641752569076
310,1.0542783141176482,1.0485876183244511,1.0500462943564723,1.04916517953257,1.0495258738948017,1.0503707769383432,0.9282507666114528,0.973919307902603
311,1.26503760514285,1.2710356111667431,1.2719981223864436,1.2734469168800615,1.2743178179038068,1.2755557659194872,0.6690769200155855,0.6004610476559143
312,1.041089863053066,1.0350795408370146,1.0324577219017903,1.030533305568645,1.0283133147507366,1.0274341323423075,1.0393426609265937,1.1810626451063326
313,1.1393094275923918,1.1380853925033607,1.1386476938014871,1.138767868066774,1.1391029502381174,1.1392399793923038,0.9601111217591702,1.0114046602639462
314,1.2702720395831597,1.269663134831696,1.2675100519659595,1.2661635996856895,1.267699916519101,1.2682665661601469,0.8960379419266548,0.9167164508083608
315,1.1882776180763868,1.1884653897329243,1.1885639737789808,1.1895069069213215,1.1911283696343833,1.1917964726986643,0.8697723309831628,0.9011107707804288
316,1.1811549467067692,1.1715933226345265,1.1695885701937354,1.169779007370001,1.1680126803120092,1.1680956655608548,1.0425331203895902,1.1417645058183576
317,1.1740772451484873,1.1632186114739533,1.1617484616403235,1.1617016513444267,1.1620318343895635,1.1621380806112283,0.9958042878480532,1.0570555792754213
318,1.199363129087626,1.2041616853724029,1.2071634055636637,1.2102075937319245,1.20978511003134,1.2107477149074257,0.970686933003854,1.111497194943787
319,1.202195966676764,1.1978977137975515,1.2005082470989115,1.2015192495283766,1.2038147799370715,1.2045278773067034,0.9213675391422056,1.062860667196456
320,1.4317770075688625,1.4275493433265871,1.4283817543349415,1.428350926052621,1.4286914853016914,1.4285091022421539,0.8177670116790526,0.8591497450482438
321,1.45382602235728,1.4399089533411171,1.4389625044288392,1.4390299151945476,1.4393725342656516,1.4395965742877386,0.9508118625004246,1.1775569145764713
322,0.9936193596976102,0.9912255350029883,0.9908435525505507,0.9918606148543252,0.9922131248279361,0.9934906932451935,1.032025528929385,1.1009126899873534
323,1.0366282505458035,1.0322654510710148,1.0312869493449561,1.0315708994200796,1.032136808794126,1.0321062824544012,0.991657885557628,1.0374132703723078
324,0.8972371892682297,0.8899180963183791,0.8868813573767695,0.8875770437978433,0.8875063445635765,0.8871449724670144,1.1222179262328398,1.2355202900604976
325,1.2853069607263823,1.2791705522698626,1.2791477390770796,1.280647529334622,1.2806101997782766,1.2821969129719353,1.060801971997576,1.1919619612663273
326,1.0692311457813846,1.067346903866928,1.0645531115093954,1.0647554192969642,1.0642010555499504,1.0642001083662307,0.8293812949325006,0.8410890672253504
327,1.1501117693871634,1.1440594998898235,1.1421648484050309,1.1422367664645707,1.1417998502855413,1.1431133217989835,1.1821861375043472,1.200839731349501
328,1.1778326125226688,1.1786367380254255,1.1781238022573954,1.1827827427777204,1.182986483611665,1.1839544657559007,0.7876996655476891,0.8305786069992087
329,1.36014969143183,1.3634934110391086,1.3633357134117778,1.3638556215152329,1.3643115573578761,1.364673051876055,0.8685308031517393,0.9513129507394305
330,1.0082757292094822,1.0043168686443253,1.0063114053513031,1.0055891438701468,1.0058534899537237,1.004719613346817,0.9945346944537896,1.063547678481747
331,0.9731969461888097,0.9735295958734128,0.9747747379100623,0.9712977540069193,0.9731907145210681,0.9733019574816333,1.0118914458734374,1.106376365243977
332,1.2512371943220364,1.2526966982793708,1.2541073505093463,1.2592667856362245,1.2673962123452485,1.2708504550527238,0.6667837347798335,0.5284865486044219
333,1.0864207094282987,1.081388521551925,1.0781286017370386,1.0763281160536033,1.0757420702566303,1.0753318413601791,0.9262962305712732,1.0206752554705996
334,1.0679729294866322,1.0630784989532778,1.0649336182426297,1.0639143708623804,1.0638394695451827,1.0629099272032596,1.0801364918735594,1.208377683033922
335,1.1292026286898509,1.1294393605592492,1.1296788451848194,1.1273476771834363,1.1275255189544617,1.1269325731426638,1.0620065190181074,1.1730418837233556
336,1.272096109336372,1.261314547529925,1.2604248381569239,1.2614428170807825,1.2613468893364472,1.2623659417282593,1.001475386843197,1.0743277686169703
337,1.4287495092770592,1.426063476580681,1.4277477544940111,1.4306119591521576,1.4372123749507457,1.438737187213232,0.7732371278607018,0.7495926965264842
338,1.2542727468222528,1.2430231889315497,1.2464144347719428,1.245923954007513,1.2441084154951008,1.2441037850702146,0.9901280257975056,1.1153289122605885
339,1.0958480625097617,1.092555476661592,1.0929083954073602,1.092844741194814,1.0912173043690845,1.0910325991499699,1.0233805729876333,1.2268861176553072
340,1.0464680808522082,1.0500449626906847,1.0514068100563716,1.052970591020919,1.0555426790094633,1.0551637417485176,0.9319443156800966,1.0719476628020752
341,1.1019125430165713,1.1003476872596172,1.0984718844439645,1.0986378716778087,1.1007822387717145,1.0999947297014545,0.7877138579600776,0.7430077100245827
342,1.0360518302711463,1.0315248435629218,1.0258317262958945,1.0236250343596196,1.0240301947507917,1.0230653009995576,0.9945372289989428,1.146940160043632
343,1.0318237648690278,1.0279992277203773,1.025329753664077,1.0292318376412661,1.0298027094880242,1.031340798534428,1.0583675301221844,1.239406754418118
344,1.3809164969863026,1.3677169154774371,1.3705780829648722,1.3752239147454828,1.3811900011407194,1.3832945663071166,0.978014326192534,1.0164944028043856
345,1.114373346570402,1.1009440544147144,1.1007930598375077,1.0998181934196745,1.0996610819577604,1.0995534980145645,0.989558745248549,1.0901225545147917
346,1.2258188904689313,1.2170832149190074,1.2143752603609914,1.212807960023965,1.2124009794909594,1.2127174273628631,1.097955572497939,1.2040218070558044
347,1.1768301900044646,1.174425338279109,1.1739700480381925,1.168744486681402,1.1687321116112832,1.1684781852470798,0.9689578623838162,1.0326510901728916
348,1.1365655834992674,1.1347753922844062,1.137269832780171,1.1375581451357406,1.1402377460736461,1.1394767783431303,0.7261450104028849,0.6489606906452019
349,0.9865158800538739,0.981004396104307,0.9811493442022646,0.9790655643943214,0.9781034222713273,0.9785794312030723,0.9479963458656412,1.03996170451897
350,1.14090566175526,1.1386754506883177,1.1395639194317528,1.1392791592686426,1.1410672714121988,1.1415341956312302,0.7004760195181491,0.5985433792718342
351,1.7041689308061077,1.7021075873546758,1.7025213383234001,1.7038624773352138,1.705486702551404,1.70614715154629,0.5057559206315313,0.438459713423235
352,1.0912994162234346,1.0948926241985444,1.0936207473100747,1.092467184059438,1.0911092534407,1.0907970647083343,0.9090117279632338,1.031843068478202
353,1.2135208265680324,1.2130200037558525,1.2167181822862045,1.219226749772512,1.2226357621301134,1.223902390146267,0.7725946714334967,0.6254091576179004
354,1.1089779105855586,1.1067897515214544,1.1061785729752363,1.1062893677089825,1.1066789910516823,1.1063823829784076,0.9944562807754384,0.9709889415056552
355,1.164546431937314,1.1642933950417773,1.1624861912585789,1.1638403165166207,1.1629993670679375,1.1627356375697855,0.9663868759893351,1.104046744214629
356,1.00763553572083,1.0075624321755878,1.0042526926855082,1.0019115266248462,1.0028744559269942,1.0036110979698876,0.9295165153436132,1.1302680289439888
357,1.1356363058739387,1.1350025471420249,1.137460638215849,1.1383546531451132,1.1398689648227818,1.139090762302636,1.0450205999752598,1.133975998015931
358,1.0372823074440205,1.0355570040330613,1.0377983823257122,1.0384872744237161,1.038352968486186,1.0388167363407856,0.971194627664082,1.014957886822843
359,1.0945929287721332,1.0904886348842284,1.0916259404208413,1.0918835271237444,1.0925251510975755,1.0925336906246568,1.0697757692909116,1.1711896715751988
360,1.0515711301947925,1.053613490788252,1.055790212071954,1.0555529726171224,1.0586504761298892,1.0581230450480443,1.041103442864535,1.191068298795399
361,1.0519683886046738,1.04582351485293,1.044566615819351,1.0450076963292303,1.0449387463771258,1.0445346628266847,0.9644978305995632,1.0635232448120702
362,0.9815371458567107,0.9708485153792332,0.9708337920873191,0.9689558792816795,0.9667732674027385,0.9681925384909192,1.030525146944991,1.2400639790570396
363,1.2014373036515538,1.1951826041192604,1.1973314908736876,1.1967233101088446,1.198267401891623,1.1991825270230516,0.930790252865156,1.060288383636135
364,1.1232545481090923,1.1133245054018144,1.1124657907159279,1.1145495933973741,1.1150316877113753,1.113586172179118,0.6753363689448938,0.7390124536712587
365,1.4230422657850317,1.4168051078972308,1.4167549412437428,1.4152319818037098,1.4154779570199463,1.4163486846783597,0.9995233999429124,1.0896540844487337
366,1.0382196887242525,1.0301989674952756,1.0283273461111326,1.0286301241747517,1.028693129524355,1.0290400700095217,0.8801847289802949,0.977817715491642
367,1.135360263100419,1.1289357432130995,1.1261139853087712,1.1256615159022976,1.1257620943484654,1.1260165062159275,0.7167741372239952,0.8002577567987613
368,1.2768406885129566,1.2652436764804853,1.2651618559052522,1.2653721466376653,1.2649435520647045,1.2650079321262535,0.8704230231438238,0.9171821922010104
369,0.980622901492796,0.9749741948788373,0.9711245492340327,0.970607998272667,0.9707556396084923,0.970451866756156,0.9533664059646144,1.1107737790935155
370,1.1841156984202235,1.1841654656599132,1.1847249899310406,1.1848536902765139,1.18578378265009,1.187070546090954,0.9694020379825348,1.0826719646841303
371,1.0589596283399323,1.0564785795689489,1.0571263202815335,1.0581749684933566,1.0584297532124287,1.0594875153055576,0.9298876668454163,1.114680173597622
372,1.0376301686073723,1.0380534548250404,1.04094131513134,1.041173265437563,1.043025503161551,1.0432737004174746,0.7759913829796176,0.7384229985315978
373,1.1386693143077393,1.136510377002803,1.1329344992840409,1.1318187206931423,1.1309622465390583,1.1321422058550032,0.9635055226338192,1.05133543953323
374,1.005999399675375,1.0078792473739906,1.0056074147266543,1.003679252620301,1.0042586030266112,1.0043840204854988,0.9897290625779644,1.0603342573247878
375,1.1360361035041058,1.1334705637854643,1.1368656042523002,1.136100602107402,1.1363296572795518,1.1366628528496414,0.9883656288976546,0.9548151943978532
376,1.4173217935235727,1.4109780269581533,1.4103477427303093,1.4081213763647853,1.408124250955167,1.407682095658742,1.032568058884343,1.151341230499228
377,1.411945409014768,1.4121330132746213,1.4120588871163797,1.4114579737489488,1.4113375494194114,1.4108800422015908,0.9828793214078198,1.0806544058349363
378,1.1961920976897238,1.195485505755414,1.1955418286651316,1.1948836665886828,1.1953560702672248,1.1949086003804053,0.9084133127624896,0.975855773739759
379,1.2754426570052417,1.2614834564257513,1.262923792385676,1.2637677321724767,1.2655332988496357,1.2665189135701913,0.6861687258696234,0.5552533400465167
380,1.2382143745145806,1.242074473267129,1.2460206096573017,1.2500136397733017,1.2521746843307084,1.252468972101346,0.9262964993639916,0.9831460274289026
381,1.0810939167238396,1.0797560186005448,1.0800557319063029,1.0818563405387163,1.0837031301733187,1.083733450773749,0.7692948742076944,0.6976408197643277
382,1.1659910791882147,1.1618438809192073,1.1612176001560721,1.1609468401361653,1.1617312408181755,1.1636376300187026,1.036930313968483,1.0703773506220282
383,1.3230361918354567,1.3231055572937174,1.3264792407371473,1.324798061926652,1.3249989750031874,1.3243267255845106,1.033041933914225,1.1700692077421624
384,1.0486218650691823,1.0452777563788662,1.0459508082690205,1.0449381833462545,1.0445678121327717,1.044178567806157,0.9309158410494665,0.99053895259615
385,1.3156141659814535,1.3079253780893394,1.3072285323676238,1.307408908825819,1.3051869745910636,1.3056449800180192,1.0548663909944138,1.074723800896437
386,1.2060862749838341,1.207771588223769,1.2121130309186783,1.21791809568802,1.2232204827707696,1.2239509697337714,0.8358845826871867,0.9849774940060192
387,1.0594687310059707,1.057434449771058,1.0558193984753494,1.0545784519475352,1.0556958857308685,1.0545393170879152,1.0883766924346605,1.2156279930273872
388,1.0603941826046477,1.0568515139591872,1.0559135279761287,1.05600027384596,1.0542888619723563,1.0543781187830519,0.9746551425491226,1.0969840798568946
389,1.1292444768409116,1.1224378940091777,1.1239306558911932,1.123696274200555,1.1238407602552791,1.1247703135569673,0.9024017200703024,0.9468327778014076
390,1.1360973355398216,1.1360906172363596,1.1382724897016556,1.13599279278864,1.136882914760733,1.1372743171466664,1.0199789061658138,1.1465976842238164
391,1.2216688718717557,1.2242376311640122,1.225586894080807,1.227206288730777,1.2271630692447952,1.2273232841404849,1.0380895484498625,1.2255279943351345
392,1.0717620394416782,1.063935036120066,1.0638334863349022,1.063808333374931,1.0630469402822926,1.0632688982599998,0.9323627636877404,0.972253418482046
393,0.9385771922758178,0.9386545599720034,0.9413461856795048,0.9437945756684597,0.9437578044563343,0.9442830921676525,0.9500968496231582,1.0194009650432545
394,1.1181764683391613,1.11731978194352,1.1142016844099256,1.1152892338727491,1.1156647823190744,1.1155512001536807,1.0204524815918277,1.0770333873653022
395,1.422854502928977,1.41542533246181,1.4159319632524057,1.418025489012091,1.418552035612233,1.4188866012023196,0.7976167556185219,0.7847774955793946
396,1.1144163676150511,1.1093368333367268,1.111083343695162,1.112825908573155,1.109807876755351,1.1105080159537455,0.9428977789886992,1.006918413160805
397,1.2376809592732818,1.2259781775846723,1.2276053700147382,1.2268585254334932,1.2261259426355156,1.226003722279254,0.9327510103215289,1.0066664969413273
398,1.0291454534848754,1.0241579200381807,1.022244902516541,1.0233459202398256,1.0264723097236723,1.0265612253758425,1.0533621693214337,1.1620385541458345
399,1.3342030426083262,1.3353603803363112,1.3361300469753108,1.337880516830593,1.3385505861112914,1.3390213999948604,0.8031234062383185,0.8730212501258309
