,window_size_1_RMSE,window_size_2_RMSE,window_size_3_RMSE,window_size_5_RMSE,window_size_10_RMSE,window_size_15_RMSE,Exp_w200,Linear_w200
46,1.0023090043648017,0.9948043228781293,0.9980271874627109,0.995760151351726,0.9976528330226332,0.9989428945627605,1.1158285660117255,1.077307293205534
47,1.2629204399684058,1.2564600198642135,1.2590571242490423,1.2617262243737364,1.2647861410145615,1.2654598714971237,0.9597420697318186,0.7940228422918778
48,0.9243070928113237,0.9229074934642199,0.9235234481155493,0.9256844043733492,0.9289967074410493,0.9299243057228758,1.0923348824100354,1.0456471725271144
49,1.0920216481947216,1.0947461323095404,1.0968028151974398,1.1006108478192023,1.104013318577277,1.10442162026929,0.9770704521944932,0.9862551387885016
50,1.3616911472698277,1.359239792397873,1.3592479573555,1.3595250831427836,1.3597174657544187,1.3599898074905017,0.938019382522377,0.8753643751335326
51,1.1384193470139055,1.138004589958449,1.138348598071832,1.1382493201296622,1.138307256948481,1.1383109711758501,0.8231527668813368,0.8030205777738189
52,1.0902310449269292,1.0167984663320924,1.0186693856775741,1.0082011874391648,0.9995652520979321,0.9981988123621524,1.2781434163834853,1.0712235441074796
53,1.187830245343565,1.1876632197540051,1.1870112416242387,1.186635765242451,1.1871234148325474,1.1870118340595626,1.0419590212140717,0.9848531221098166
54,1.1175597535244555,1.1158255140249875,1.1162099039539328,1.117149731269501,1.1187393413988624,1.1187798093615484,0.9393540040782088,0.931683687089048
55,0.9358144031723236,0.931837699581297,0.9326057460384779,0.9336509887139405,0.9339544334420836,0.9340149922679812,1.0148704790230232,1.0020224232949362
56,1.0270377307303433,1.0220951802799345,1.0214558617817995,1.0221896290009298,1.0226248066167283,1.0226401331387707,1.0785851692653683,1.0504779329253464
57,1.0982366215792285,1.0865326217449136,1.086889856839156,1.0863259097190852,1.0889432183627135,1.0897577913584526,1.033982536372991,0.950788062471712
58,1.5777604733867023,1.5795906054851212,1.581726995531606,1.5842206527423475,1.5880004229888618,1.5901684462552863,1.0958699397353278,0.879232681892253
59,1.1568320507204373,1.1537630934673282,1.156405204665969,1.1569138498503202,1.1611148720012174,1.1620053465170475,1.015642053355608,0.9541003665711784
60,1.033190437805866,1.002709622574156,1.0050995308467716,1.0050749105603962,1.0062151929284744,1.0092975584011408,1.3244695713394978,1.0875658857857544
61,1.3099411532033218,1.3011067614729792,1.3017894142677324,1.3005568411678399,1.2997620373446193,1.2997628582551097,0.7971927968592296,0.692625547320747
62,1.074774531602375,1.0751691082763735,1.0756323271197819,1.076232213638125,1.07684355499781,1.0774057400800818,1.0026986567835767,0.978390831324813
63,1.0585525597688126,1.053376555091251,1.0536069850701575,1.0535117571106962,1.0517216677203205,1.0520133111849308,1.0493553442592112,0.9207040054692502
64,1.0157107526121454,1.015152990850448,1.0146565138145267,1.0139422582612343,1.0137397478787078,1.013725310115387,1.0036026397782292,1.006619999306025
65,1.6150323565650195,1.6146646002228928,1.614868944443968,1.6151033287675767,1.6151586552388684,1.6152147691420355,0.7802273434994896,0.7150588309965417
66,1.016123875710947,1.0152938730653245,1.0155521767318814,1.0155217198037112,1.0154495154813739,1.015431064057169,1.0272859896515778,1.0246362818399568
67,1.0912416889182053,1.0899567798659824,1.0898455492788797,1.0895883591900601,1.090148521327243,1.0903715978834065,0.9442515705899204,0.932705061942071
68,1.1275345967905452,1.1339061445434222,1.1336691946148774,1.1354614994402938,1.1396015430742117,1.1406753861118581,1.046264578362358,0.9522430533250952
69,1.1143148232169933,1.1133467248758107,1.1130904840735356,1.1132066432242296,1.1132655789702115,1.1132691662250276,0.7851450666894432,0.7715561909195638
70,1.2507145148480634,1.2494233199519718,1.2495390516645999,1.2487555756621498,1.2488363632459605,1.2488042141548281,0.9412156362943024,0.9097747862559362
71,0.9885040229294129,0.9868222786608367,0.9863176773813729,0.98723336314068,0.9865484091894681,0.9866207065748842,0.9822097525074126,0.9742214534957112
72,1.2490141522098481,1.2478645541677975,1.2479771756567213,1.2483211333958006,1.248246511987973,1.2483703152382386,0.8388666587399412,0.8051394618448093
73,1.1693038844387782,1.1486651073165883,1.149541697691047,1.1497101676328307,1.1493880173196722,1.1497549811893681,0.8030871483568118,0.6804022669924897
74,1.1614982566301,1.1593653154887944,1.1585528241740406,1.1586687066650407,1.1585771462693066,1.158762994838778,0.6838904107725686,0.6376493781193515
75,1.1226855003359997,1.086851636533598,1.072411433996195,1.0730073945689136,1.0752638093380091,1.0740532505851568,1.1555556700245857,0.836515157377272
76,1.1724651487212514,1.1670398312898251,1.1691776307372488,1.1688129769483222,1.1686599574055963,1.1686001710953546,1.1618312335492944,1.0903894803960117
77,1.078426780629774,1.069121944173009,1.06930686770119,1.0696410755411727,1.0694172477524082,1.0694464374269208,1.100180750142537,1.0499675490237734
78,1.0631154912815564,1.0573299915401426,1.0573299851681732,1.0585071234634067,1.0577957682637689,1.0576761901283094,1.0517452221513612,1.0235415875578222
79,1.1178478016954612,1.1194610176639053,1.1215394209485217,1.124421335861929,1.1260155467867001,1.126501605238103,1.033562855506664,0.990380760908314
80,1.0861675167850748,1.009661628567936,1.0156381249573996,1.009769769944623,1.0023793989605143,0.9982493774385073,1.151320055364301,0.892167616472431
81,1.250555645955618,1.248755588828516,1.2500777792649505,1.2508082788727717,1.2521922824718248,1.2526560594970748,1.1187406475121622,1.0458213477145226
82,0.9878188431715662,0.9878115521975417,0.9873341314757971,0.9888555098196475,0.9888223404011935,0.9901080325537789,1.0385734598068694,0.9575699238500798
83,1.0790457875078143,1.0738314563506366,1.0747704908049904,1.076158912298367,1.0763802966739668,1.0764003573119811,1.042862091823444,0.9674109923246864
84,1.0342032934954812,1.0276679394942945,1.0291450059647893,1.0304117826409047,1.0314190770304723,1.0313277058918005,0.9413585751659924,0.8890612830101674
85,1.1516486510082287,1.149048538743517,1.1491359392314373,1.1490332278602948,1.149025272952745,1.1490677508293843,0.9779583018438358,0.9697524258931584
86,1.3536548973455798,1.3168292956202048,1.3178181561302456,1.3117916323025043,1.3114668140796595,1.3117724475030905,1.0815827768212634,0.8291981466465148
87,0.9778180062997521,0.9775511386353949,0.9782952829500203,0.9783535947236832,0.9788673816697662,0.9790688429429096,1.07272518811424,1.0563267475117106
88,1.0795001881514403,1.066307259589434,1.0661445220177836,1.0656432204724786,1.064741999525161,1.0646145522360368,1.1375148057083468,1.1306484288707177
89,1.1216762941722997,1.1243450805589323,1.126931632128998,1.130490146229153,1.1329590269645933,1.1337524261831278,0.9949614010053952,0.9142050717419288
90,1.085652690604333,1.0827500007101774,1.0830299628065925,1.0866538348741812,1.08809904561752,1.0876378811624403,0.974876776784891,0.8454033309906872
91,1.0692022781517099,1.0514695621425993,1.0561687992097752,1.0558403771523146,1.0569340142528578,1.058435516523439,0.8644348309855164,0.7802846137567642
92,1.0454743164106082,1.0454545840056368,1.0475359942747584,1.048103197650275,1.0488540149659655,1.0494811774649802,0.998419022120529,0.8803338701525371
93,1.147884991784829,1.144918011715727,1.1456801653879007,1.1426127287882075,1.1416848413439538,1.1418325995833367,1.075249860604415,1.0464136783802669
94,1.2111339595356145,1.2049888495170753,1.205396145242003,1.2061376953040532,1.2068381825885768,1.2066980879410962,1.0301049055117044,1.005225669754528
95,1.1494162834452595,1.1477189628500712,1.1463107972350126,1.1461835747980467,1.1468739156544248,1.1473526433663201,0.905113288751546,0.916032383607824
96,1.3832704324880785,1.3775026247629003,1.3783139598505314,1.3783647704493986,1.3787405782646196,1.3787394550777532,0.8239565352846848,0.7987905596160064
97,1.022552693569949,1.0198728521963423,1.0216037480855924,1.0219303140512925,1.022686931500421,1.0226371300583788,1.06537374168332,1.0493302760420495
98,1.0421713630538136,1.0411023836375226,1.0410469652171497,1.0419639578660627,1.042046031287204,1.0420607319456792,1.0018568277652111,0.9621598905713056
99,1.1850206444762827,1.1309111196663353,1.1366045358797858,1.1332242796953453,1.1332224584603612,1.1338157530374735,1.171756842548196,0.8791329011738357
100,1.2592436476531226,1.2561197136401834,1.25793454315532,1.2582243285789727,1.2585825271219477,1.2588036198905497,0.7508114840962185,0.6500558478071227
101,0.9997904315835479,0.977424248080873,0.976716630141601,0.9751855270331923,0.974459245979738,0.9745731693708952,1.2523235899026468,1.1480187778052688
102,1.0654837204430478,1.067427287207659,1.068364954725052,1.0702792634383664,1.0706001252462054,1.071493645273204,0.8910194129962228,0.8060381826152943
103,1.0613595641961397,1.06152871502992,1.062094625850508,1.0626450736168036,1.0625777330280546,1.0630966568791738,0.8338916899076558,0.7709217608682591
104,0.9742423157947292,0.9589247398282517,0.9570269295165574,0.9580404689099866,0.9542188437994984,0.9536806469020183,1.2083900166011512,1.014560474843133
105,1.530136759747946,1.5277734423410825,1.5274535266120912,1.527000944110377,1.5267719627399463,1.5267779042821001,1.120708300119749,1.1197810136572794
106,1.087592990017695,1.0869888910233405,1.08775786182221,1.0878390747846072,1.0878026195356532,1.0880618339058863,1.0012802694483725,1.0166938128245089
107,1.0715544981671257,1.0709094538487185,1.0710161152410929,1.0707212561802808,1.0712638998317512,1.070989759926769,1.0330665677000868,1.0327516529297889
108,1.22370139248836,1.2240560988678881,1.224880871470809,1.2247026117667834,1.2246572570722676,1.2246992999133817,0.8100415895794626,0.7873657321714953
109,1.1639537720851705,1.1633049315789377,1.1630529328628498,1.1631951090156565,1.1634870073933072,1.1634990087386137,0.8855104368984686,0.8970633567849355
110,1.3093418259908494,1.3088894456997153,1.3098314736205363,1.3099586478999108,1.3106565790954314,1.3106080859955918,0.7927532271468845,0.779959047966276
111,1.0704255838103311,1.0656711485230606,1.0658829454380425,1.0636624030629644,1.0615042684938967,1.0611522424955964,1.0946939939621303,0.9867113025289068
112,1.3790530881893421,1.378262195420392,1.378410282062983,1.3785632524415594,1.378741344584456,1.3787685926521802,0.6431719108036882,0.6267439860221985
113,1.298303749714731,1.2978428260456683,1.2974435018550101,1.2985415298803693,1.298875628927512,1.2998064533330564,1.0669194471355423,0.9710162577546924
114,1.4342384040436875,1.4388675326096525,1.444327265089154,1.445789499226679,1.4467616121457336,1.4467013542069957,1.050995735520874,1.053935028303462
115,1.2021025965849133,1.202297681007608,1.2031122911523464,1.2040413012584363,1.2042984207159289,1.2043493412615027,0.8471527333687402,0.7459336207435127
116,0.9871488999163579,0.9812023511523715,0.9807507166311263,0.9800074745118129,0.9818442711796449,0.9828426270653082,1.0047991262367568,0.9710080319600908
117,1.26744411204205,1.2678576616285546,1.2680709851105658,1.2681905523598165,1.2684895132829608,1.2686246280041666,0.6591468039577866,0.6453841856485144
118,1.154784089518035,1.151234973855856,1.1522437337084201,1.1528679356812097,1.153081599795233,1.1526990296256443,0.808260009705203,0.7856121732994064
119,1.1932820376533646,1.189184845458819,1.1878157830866767,1.1894799131313198,1.1894727014521957,1.1896018314510366,1.0287646154105503,0.9685623755103322
120,1.168917982234346,1.1734703397002244,1.1765917657350815,1.1792331169105088,1.1843210869774314,1.1878916212095032,0.8888085724018301,0.6643188287830849
121,1.0537118681493876,1.0573870634405065,1.0595832203788174,1.0626135099708116,1.0659137315895357,1.0686322987110146,0.9326366138248456,0.6878748133619258
122,1.1668882654467732,1.1678579424245394,1.1695237152407414,1.1706483941300043,1.1724147905942348,1.1732491543548034,0.9536265252301168,0.932779233238944
123,0.9803223182340747,0.9786915568021435,0.9800732936673613,0.9800677490894337,0.9804303181783228,0.9808413239651059,1.071654097146761,1.0433468558761192
124,1.0050987116297172,1.0082341850972596,1.0102085324851173,1.0107925147824053,1.0109668289786622,1.0120226531571723,1.146585349138291,1.0622626806491022
125,1.0971336775531544,1.0822690178186423,1.082462952949887,1.0799608402249548,1.078772678495111,1.0789235943084705,0.9738835370298636,0.8489537888859787
126,1.2924901632187096,1.25976552103004,1.2643762779107262,1.2623534245975112,1.260968304647427,1.2622676493659193,0.7874456244503473,0.7496087469929629
127,1.1825826636304737,1.1808614951346446,1.1817300060823623,1.1823678119812369,1.182485603653354,1.1826216710616413,0.8066999257969211,0.7842777187512617
128,1.1607470709264547,1.147606244017874,1.1488135816552536,1.1475511843234771,1.1472871011194632,1.1465960775061514,0.9926584603213092,0.9566370636616088
129,1.123413094309143,1.1173776589768771,1.1192257105793464,1.119535879303429,1.1201189013252517,1.1204325225380554,0.7908856140841393,0.6751785333929395
130,0.9889652758259846,0.9868949088192558,0.9853765797302187,0.9875107717645146,0.9900075075314506,0.9902741401559134,0.9785375740205002,0.8783017925752532
131,0.9367887508651044,0.93049761315439,0.9314335366607727,0.9278666160200989,0.927533858898853,0.9287467663975679,0.9908413105710662,0.822519637198872
132,1.3754657258011984,1.37509910999088,1.3755712921466867,1.3756628926668357,1.3757220685010905,1.3757637206684716,0.8870684700593052,0.8441772811376143
133,1.0334740498033248,1.0369489800965344,1.0377345930376487,1.039523962034802,1.0419725933803736,1.0412947246725195,0.9586942918248552,0.892041077886534
134,1.0621339269372339,1.0455126758081807,1.0454454503504131,1.0426434079945448,1.0427791264529451,1.0430840847650227,1.097311081283618,1.0606802422146984
135,1.1689254127465014,1.1634491597663084,1.1640109693638767,1.1639349158989047,1.1638515952864412,1.1639395381117674,0.7487171804862048,0.664878377433242
136,1.2467972710722957,1.2494326054732001,1.250638816723041,1.2524993979708718,1.2534323560122398,1.2541882755337284,0.7295984395210232,0.6642528771803954
137,0.9975337520784295,1.0015080086185006,1.0039171347640994,1.0062824704834707,1.009061719872246,1.0098903295509822,1.0309204742108316,0.9525420983174326
138,1.0301678036516566,1.0291175060146973,1.0294867844539553,1.029650198093267,1.0290844355645947,1.0288980457476489,0.9288391489991736,0.8638887950824651
139,1.09114789887678,1.0902737077711893,1.0893535432616483,1.0897840601904338,1.0898031411603093,1.0899623842915784,0.918648728923042,0.9034543681300036
140,1.0315657389889066,1.0123318932806653,1.0114320035503142,1.0098874737103363,1.0097569968114262,1.0102649532712697,1.1235276065642186,0.9491157242655864
141,1.0049448233502383,0.995706462685161,0.9922809661187413,0.9918986112968181,0.9921031212711942,0.9915264231695701,1.0077657159454931,0.9375250918539396
142,1.4615700206644255,1.4609362113106987,1.4613130309852487,1.4604781795318986,1.460534281747647,1.46057884495079,0.9241638337846728,0.8874229685386209
143,1.1986289955977896,1.1960432796081146,1.1976696034246979,1.1974936423886071,1.1966921606986176,1.1965887351952817,1.025800860842118,0.969187327829164
144,1.1920084673184865,1.192772030259123,1.194490086980948,1.1972681654783977,1.2022478199646665,1.2048217356461204,1.0997029946518966,1.028537295953666
145,1.151662994661685,1.1484947704410524,1.1498758986377688,1.1494714743475702,1.1497988659995322,1.1499560515424283,0.7318423378120665,0.6345550661974406
146,1.0903627103954368,1.0695997449897912,1.0705193111390157,1.069108578523353,1.0703232444247537,1.0708658139368892,1.0699407920223682,0.9157607461393374
147,1.1466756523562196,1.137971650172559,1.1381843688368853,1.1370704678758674,1.1372524311427337,1.1374029064575428,0.9924358112846252,0.9089253018557918
148,1.1489309101384066,1.1204820585820412,1.1168306747886874,1.1126574602967902,1.1092764419281018,1.1093171891675078,0.9235544510937856,0.6184262469081689
149,1.4705748662769114,1.4686846068952937,1.4689799930600282,1.4689171211242031,1.468982368496598,1.4689212157514488,0.6743562672165904,0.628182086821286
150,0.9043902971980793,0.9034189307462482,0.905461959596133,0.9061136016872138,0.908041389743024,0.9082882488233963,1.110001629758912,1.1660099298934024
151,1.0843930574169827,1.0865734193838055,1.0887765741467446,1.0929056989533465,1.1013676473265541,1.1026468531460831,1.080645499995014,1.0754314774961302
152,1.190811709827514,1.1889046424746619,1.1883515526047992,1.1878793535984251,1.1878468427392896,1.1883136765839892,1.1352746560020652,1.1294160360011534
153,1.2251123976467417,1.2099411836030367,1.2106950625505486,1.2124555367149243,1.214134792661806,1.2146290000316473,0.9219667426448545,0.8934410028196886
154,0.7914239663247161,0.7921182242500399,0.7927122060181988,0.7923302253249449,0.7923543219344875,0.792345436569029,1.0638009120441922,1.0383449233299111
155,1.073798002133893,1.071864487493123,1.0718553618103013,1.071983189629897,1.0724254855180924,1.0723533461388015,0.9167854325275802,0.909938207323793
156,0.9819515639307823,0.9790131018190229,0.9791776311486152,0.9790527236928311,0.977403574928533,0.9774088989247752,1.0723738453346514,1.0382468328723136
157,1.1358766205886979,1.1357386699164447,1.135543591106818,1.1368475289151456,1.1374835449054759,1.1374120398071166,1.0091739965441833,0.969842560010605
158,1.2786430168755198,1.2758168662287601,1.2769297698916806,1.2768188619703629,1.2766475858085224,1.2762071653979525,1.0533684365422014,1.055920341687381
159,1.015860095708337,1.0125797194919564,1.0131655795033334,1.0136245456716662,1.014557448118432,1.015500672560607,0.9568683861444732,0.9363823635315388
160,0.8952584337021696,0.8985415947796441,0.8981174799727621,0.8996241543139274,0.899961413318386,0.8999903280798329,1.0942910329288411,1.065610130748087
161,1.1705893282966093,1.1630451441397918,1.1648539253827686,1.1637977295444348,1.1640472153984929,1.164853567019909,1.149567557883283,1.1000489190488922
162,1.0229160016424037,1.0207720773652704,1.0214455546695111,1.020990499913289,1.0211710594994854,1.021082009053234,0.9228929205009868,0.8846073208666257
163,1.0130464596507682,1.013260510140806,1.015423828839196,1.0164582986397637,1.0191919930636262,1.0197399792350998,0.98886440770139,0.997677124131386
164,1.1042923584038542,1.1002669703325463,1.1002806540399475,1.1005375498808447,1.1017895325965792,1.1021894523794102,1.0163706591138684,0.9848360404491158
165,1.2743081227852289,1.2749223222297577,1.2764397780909265,1.2771133936411925,1.2782816401334016,1.277879729942825,1.0270518028101998,1.0159467014300791
166,0.9928109085697343,0.9906730822523814,0.9920072691685536,0.9927686190007533,0.9939254406050142,0.9935384668455735,1.05270120309054,1.016888058565864
167,1.1792047590342,1.1766994089728777,1.1771532283807893,1.1778793092383628,1.1778767959179552,1.1780072882293207,0.9791026217576264,0.9529778132576536
168,1.202687333123416,1.1909973130552398,1.1913659893231847,1.1912951052116612,1.191308809387223,1.191212138045693,1.0205845451910494,0.9563959435944782
169,0.841672870804092,0.8431123182471552,0.8438664948830017,0.8451929225365483,0.8471658620731053,0.8478783265879866,1.033715884335775,0.9318586620320798
170,1.1494456519381,1.1470011312025403,1.1500088928979482,1.1510902759514168,1.15341268062802,1.154218641282294,0.937507994816379,0.7966229722774014
171,1.620532660898819,1.619124899182075,1.6203339731756028,1.6213144039577203,1.6241814650389481,1.6251767315537136,0.975698592919587,0.9160239062930264
172,1.0561108919198847,1.0593264283431971,1.0632012569744338,1.0651245799553894,1.0658377069643499,1.0665878226006285,0.9091753379440212,0.8769983442268687
173,1.2176967462912067,1.2181637720763916,1.2189295905298043,1.2193800478480936,1.2198176207329134,1.2200518868723402,0.884237082815821,0.7983862688503522
174,1.0055676110373444,1.0076815495153713,1.009400989655633,1.009087959277489,1.009244009534366,1.0096976417152352,1.1191303591309223,1.0839927294972462
175,1.0161196248434035,1.01028617916707,1.0125789442900188,1.0126892385817836,1.0127664307343223,1.0124438979451658,0.9026946071715888,0.849421792729235
176,1.0573228519279803,1.0474353760593607,1.0472580495301476,1.0468717623676458,1.046469000272419,1.0464091275049574,0.9459990161971348,0.8242525109093733
177,0.9810648785085602,0.9819263591088848,0.9803443376374658,0.9800792931597015,0.9802696272357488,0.9796508611762399,0.982408337783011,1.010187073228158
178,1.0649278731605551,1.058309912860729,1.0591585328765882,1.0571934282484288,1.0574019317510128,1.058406699574072,1.1098593659861182,1.013132505154306
179,1.0904496269727935,1.076904817819254,1.0768815880083813,1.0765206752225451,1.0759172414239548,1.0758073046173582,1.1860269222106188,1.0849143151577192
180,1.1293374529075728,1.1239251680039017,1.1252659430133214,1.1250296451659616,1.1255447401798564,1.1258867558951355,0.962127115930462,0.842416134325996
181,1.1687561186754365,1.1676637270233383,1.167420090972264,1.1674356326286934,1.1669045006838061,1.1670656876927694,1.0484319333330354,1.041275519236715
182,0.78368208940006,0.7691285504118127,0.7698913444912036,0.7689799260056133,0.7680741890281438,0.7695588648670192,1.0644423130994785,0.978788462909591
183,2.1377212526295923,2.137173172470221,2.1369750168076163,2.13687541990199,2.1369418951174124,2.1370693073070526,1.0590671434621255,1.1059987682940962
184,1.2705413357768984,1.2681257547842277,1.2695941340039134,1.270375214994094,1.270259888473923,1.2701385443482274,0.5404055631143826,0.5187869815674047
185,1.6415071826588785,1.6390031549197825,1.6390682590116226,1.6390245664468852,1.638995781307175,1.6390358847804645,0.8236345690005312,0.7841449204814936
186,1.155462914476905,1.1553390597829258,1.1558064019890135,1.1554007233463635,1.1553921822165945,1.1552581606323034,0.8870630966563199,0.8668081435471839
187,1.0833054939064966,1.0806784400124556,1.077973265242915,1.0772983293037024,1.0777260658619465,1.0779080304860462,0.9180354365558469,0.9028616566133372
188,1.1116319459474833,1.1083761553134277,1.1095379758602493,1.109135606457124,1.108381537099011,1.1081375453570912,0.927631991578195,0.8961936387953593
189,1.1324723448636633,1.1236741048430265,1.122481170403915,1.1232267417355206,1.1232060658509548,1.122946581862128,0.9793942229548206,0.8538606234509694
190,1.1257113535528387,1.106335616484154,1.1090663341778568,1.115583981758686,1.1158759950899664,1.1191943827579836,0.9383061792329704,0.6210925948699297
